Sku,Description,Brand,Vendor,Stock On Order,Stock On Hand,Average Weighted Cost,Stock On Hand Cost,Cash Price,Year,April,May,June,July,August,September,October,November,December,January,February,March,Year to Date4000C5,ES1-572-54J3 - 15.6IN LED NOTEBOOK INTEL CI5 8GB 1T W10 DVDRW,ACER,REGAL WORLDWIDE TRADE,0,0,3752.0000,0.0000,2190.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072C3,991000287 - LOGITECH GAMING BUNDLE G203 MSE G213 G240 PAD G230,LOGITECH,REGAL WORLDWIDE TRADE,0,0,785.7300,0.0000,319.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134048,FIFA 2020 GAME ONLY - GAME FIFA 2020 PS4,EA,REGAL WORLDWIDE TRADE,0,6,412.7600,2476.5600,200.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134048,FIFA 2020 GAME ONLY - GAME FIFA 2020 PS4,EA,REGAL WORLDWIDE TRADE,0,6,412.7600,2476.5600,200.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072C7,MM120LOG90 - LOGITECT G332 STEREO GAMING HEADSET 981 000830,LOGITECH,REGAL WORLDWIDE TRADE,0,0,334.7700,0.0000,159.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4072C7,MM120LOG90 - LOGITECT G332 STEREO GAMING HEADSET 981 000830,LOGITECH,REGAL WORLDWIDE TRADE,0,0,334.7700,0.0000,159.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
134049,CALL OF DUTY2020 GAMEONLY - CALL OF DUTY MODERN WARFARE 2020 GAME ONLY,SONY,REGAL WORLDWIDE TRADE,0,6,479.5100,2877.0600,200.00002500,Last Year,0,0,0,0,0,0,0,0,0,200.0000,0,200.0000,400.0000
134049,CALL OF DUTY2020 GAMEONLY - CALL OF DUTY MODERN WARFARE 2020 GAME ONLY,SONY,REGAL WORLDWIDE TRADE,0,6,479.5100,2877.0600,200.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131030,CUH-2215B PS4 BUNDLE - PS4 1TB 3 GAMES BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,2308.4083,0.0000,1440.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131030,CUH-2215B PS4 BUNDLE - PS4 1TB 3 GAMES BUNDLE,SONY,REGAL WORLDWIDE TRADE,0,0,2308.4083,0.0000,1440.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
4001E0,NH.Q59AL.01H - NITRO GAMING LAPTOP 15IN FHD  CI5 8GB X1TB X 128 G,ACER,REGAL WORLDWIDE TRADE,0,0,5984.2400,0.0000,5590.00000000,Last Year,0,-5590.0000,0,0,0,0,0,0,0,0,0,0,-5590.0000
4001E0,NH.Q59AL.01H - NITRO GAMING LAPTOP 15IN FHD  CI5 8GB X1TB X 128 G,ACER,REGAL WORLDWIDE TRADE,0,0,5984.2400,0.0000,5590.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
406164,RZ0303390300R3M1 - RAZER KEYBOARD HUNTSMAN MINI MERCURY EDITION,RAZER,REGAL WORLDWIDE TRADE,0,7,679.7000,4757.9000,898.99998750,Last Year,0,0,899.0000,0,0,0,0,0,2697.0000,0,0,0,3596.0000
406164,RZ0303390300R3M1 - RAZER KEYBOARD HUNTSMAN MINI MERCURY EDITION,RAZER,REGAL WORLDWIDE TRADE,0,7,679.7000,4757.9000,898.99998750,This Year,0,0,899.0000,0,0,0,0,0,899.0000,0,0,0,1798.0000
40616D,RZ0403240100R3U1 - RAZER HEADSET BLACKSHARK V2 X WIRED GAMING,RAZER,REGAL WORLDWIDE TRADE,0,0,221.1500,0.0000,348.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
40616D,RZ0403240100R3U1 - RAZER HEADSET BLACKSHARK V2 X WIRED GAMING,RAZER,REGAL WORLDWIDE TRADE,0,0,221.1500,0.0000,348.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131032,PS5 WHITE EDITION - PS5 WHITE EDITION WITH DISC,SONY,REGAL WORLDWIDE TRADE,0,0,10038.3800,0.0000,5199.99997500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
131032,PS5 WHITE EDITION - PS5 WHITE EDITION WITH DISC,SONY,REGAL WORLDWIDE TRADE,0,0,10038.3800,0.0000,5199.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
400285,NH.Q7MAL.00U - 15INCH LAPTOP INTEL CI5 10300H 8GB 1TB HDD 256GB S,ACER,REGAL WORLDWIDE TRADE,0,0,6380.9100,0.0000,7799.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
400285,NH.Q7MAL.00U - 15INCH LAPTOP INTEL CI5 10300H 8GB 1TB HDD 256GB S,ACER,REGAL WORLDWIDE TRADE,0,0,6380.9100,0.0000,7799.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB2001,HEGSKAAAA - HW SWITCH OLED MODEL WHITE,NINTENDO,REGAL WORLDWIDE TRADE,0,1,3677.5400,3677.5400,4799.00002500,Last Year,4799.0000,0,4799.0000,0,0,0,0,0,0,0,0,0,9598.0000
KB2001,HEGSKAAAA - HW SWITCH OLED MODEL WHITE,NINTENDO,REGAL WORLDWIDE TRADE,0,1,3677.5400,3677.5400,4799.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD1008,RZ1203820100R3U1 - EARBUDS HAMMERHEAD TRUE WIRELESS,RAZER,REGAL WORLDWIDE TRADE,0,1,736.3500,736.3500,999.00000000,Last Year,999.0000,0,0,0,999.0000,0,0,0,0,999.0000,0,0,2997.0000
KD1008,RZ1203820100R3U1 - EARBUDS HAMMERHEAD TRUE WIRELESS,RAZER,REGAL WORLDWIDE TRADE,0,1,736.3500,736.3500,999.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD4005,RZ0104000100R3M1 - GAMING MOUSE BASILISK V3 ERGONOMIC WIRED,RAZER,REGAL WORLDWIDE TRADE,0,0,396.4900,0.0000,499.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD4005,RZ0104000100R3M1 - GAMING MOUSE BASILISK V3 ERGONOMIC WIRED,RAZER,REGAL WORLDWIDE TRADE,0,0,396.4900,0.0000,499.00005000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB1002,3006648 - SONY PLAYSTATION 5 CONSOLE BLUE RAY EDITION,SONY,REGAL WORLDWIDE TRADE,0,0,8029.7000,0.0000,10999.00001250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB1002,3006648 - SONY PLAYSTATION 5 CONSOLE BLUE RAY EDITION,SONY,REGAL WORLDWIDE TRADE,0,0,8029.7000,0.0000,10999.00001250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1V005,3006635 - PS5 CONSOLE DIGITAL EDITION,SONY,REGAL WORLDWIDE TRADE,0,0,7172.0300,0.0000,8998.99998750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1V005,3006635 - PS5 CONSOLE DIGITAL EDITION,SONY,REGAL WORLDWIDE TRADE,0,0,7172.0300,0.0000,8998.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB2003,HADSKABAA - NINTENDO SWITCH WITH BLUE AND RED 19,NINTENDO,REGAL WORLDWIDE TRADE,0,0,3144.5800,0.0000,4198.99995000,Last Year,0,0,0,0,0,0,0,0,4199.0000,0,0,0,4199.0000
KB2003,HADSKABAA - NINTENDO SWITCH WITH BLUE AND RED 19,NINTENDO,REGAL WORLDWIDE TRADE,0,0,3144.5800,0.0000,4198.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB3004,1883 - XBOX SERIES S DIGITAL EDITION CONSOLE WITH FORTNIT,MICROSOFT,REGAL WORLDWIDE TRADE,0,0,3193.2600,0.0000,4298.99996250,Last Year,0,0,0,0,0,0,0,0,0,4299.0000,0,0,4299.0000
KB3004,1883 - XBOX SERIES S DIGITAL EDITION CONSOLE WITH FORTNIT,MICROSOFT,REGAL WORLDWIDE TRADE,0,0,3193.2600,0.0000,4298.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD6005,3006431 - PS5 DUALSENSE NOVA PINK,SONY,REGAL WORLDWIDE TRADE,0,0,672.7000,0.0000,898.99998750,Last Year,0,0,0,0,0,0,0,0,1798.0000,0,0,0,1798.0000
KD6005,3006431 - PS5 DUALSENSE NOVA PINK,SONY,REGAL WORLDWIDE TRADE,0,0,672.7000,0.0000,898.99998750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD6007,3006430 - PS5 DUALSENSE STARLIGHT BLUE,SONY,REGAL WORLDWIDE TRADE,0,0,495.1293,0.0000,598.99995000,Last Year,3582.8800,1198.0000,1198.0000,2396.0000,0,599.0000,0,0,0,0,0,0,8973.8800
KD6007,3006430 - PS5 DUALSENSE STARLIGHT BLUE,SONY,REGAL WORLDWIDE TRADE,0,0,495.1293,0.0000,598.99995000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD600A,OCULUS QUEST 2 - OCULUS QUEST 2 256GB ADVANCED ALL IN ONE VIRTUAL REALITY GAMING HEADSET,OCULUS,REGAL WORLDWIDE TRADE,0,0,4619.4600,0.0000,2000.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD600A,OCULUS QUEST 2 - OCULUS QUEST 2 256GB ADVANCED ALL IN ONE VIRTUAL REALITY GAMING HEADSET,OCULUS,REGAL WORLDWIDE TRADE,0,0,4619.4600,0.0000,2000.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KC1028,57868 - GRAND THEFT AUTO V LATAM PS5,TAKE 2,REGAL WORLDWIDE TRADE,0,5,392.7500,1963.7500,499.00005000,Last Year,0,0,0,1497.0000,0.0000,0,1240.0000,0,0,499.0000,0,0,3236.0000
KC1028,57868 - GRAND THEFT AUTO V LATAM PS5,TAKE 2,REGAL WORLDWIDE TRADE,0,5,392.7500,1963.7500,499.00005000,This Year,0,0,0,499.0000,0,0,0,0,0,0,0,0,499.0000
R1Q0BE,PHS-S101ML - HEADSET MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,1,402.8700,402.8700,149.99996250,Last Year,200.0000,0,0,0,0,200.0000,0,0,0,0,0,0,400.0000
R1Q0BE,PHS-S101ML - HEADSET MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,1,402.8700,402.8700,149.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0C0,PCH-S203ML��� - GAMING CHAIR MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,0,2484.3500,0.0000,2894.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0C0,PCH-S203ML��� - GAMING CHAIR MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,0,2484.3500,0.0000,2894.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0C1,PMO-S202ML - MOUSE MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,1,343.9400,343.9400,159.99997500,Last Year,1260.0000,0,0,630.0000,315.0000,0,630.0000,0,315.0000,315.0000,315.0000,0,3780.0000
R1Q0C1,PMO-S202ML - MOUSE MANDALORIAN,PRIMUS,REGAL WORLDWIDE TRADE,0,1,343.9400,343.9400,159.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0C2,PMP-S15ML-XXL� - XXL MOUSE PAD MANDALORIAN 90CM X 42CM,PRIMUS,REGAL WORLDWIDE TRADE,0,0,166.2000,0.0000,194.99996250,Last Year,1559.9900,0,0,0,0,0,0,0,0,0,0,0,1559.9900
R1Q0C2,PMP-S15ML-XXL� - XXL MOUSE PAD MANDALORIAN 90CM X 42CM,PRIMUS,REGAL WORLDWIDE TRADE,0,0,166.2000,0.0000,194.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
R1Q0C3,PMP-S14ML-M� - MEDIUM MOUSE PAD MANDALORIAN 32CM X 27CM,PRIMUS,REGAL WORLDWIDE TRADE,0,0,100.8500,0.0000,100.00001250,Last Year,1265.0000,0,0,0,0,101.6700,115.0000,0,0,0,0,0,1481.6700
R1Q0C3,PMP-S14ML-M� - MEDIUM MOUSE PAD MANDALORIAN 32CM X 27CM,PRIMUS,REGAL WORLDWIDE TRADE,0,0,100.8500,0.0000,100.00001250,This Year,0,100.0000,100.0000,0,0,0,200.0000,0,0,0,0,0,400.0000
KD1025,RZ0403760300 - RAZER OPUS X ACTIVE NOISE CANCELLATION HEADSET QUARTZ,RAZER,REGAL WORLDWIDE TRADE,0,0,544.5100,0.0000,698.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD1025,RZ0403760300 - RAZER OPUS X ACTIVE NOISE CANCELLATION HEADSET QUARTZ,RAZER,REGAL WORLDWIDE TRADE,0,0,544.5100,0.0000,698.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD6014,RZ0604180100 - RAZER KISHI GAMING CONTROLLER FOR ANDROID 2ND GENE,RAZER,REGAL WORLDWIDE TRADE,0,0,566.4200,0.0000,749.00002500,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KD6014,RZ0604180100 - RAZER KISHI GAMING CONTROLLER FOR ANDROID 2ND GENE,RAZER,REGAL WORLDWIDE TRADE,0,0,566.4200,0.0000,749.00002500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
13404B,3006429 - PS5 DUALSENSE COSMIC RED,SONY,REGAL WORLDWIDE TRADE,0,0,586.5400,0.0000,798.99997500,Last Year,0,0,799.0000,0,799.0000,0,799.0000,0,1598.0000,0,0,0,3995.0000
13404B,3006429 - PS5 DUALSENSE COSMIC RED,SONY,REGAL WORLDWIDE TRADE,0,0,586.5400,0.0000,798.99997500,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
61801C,3005690 - PS5 HEADSET,SONY,REGAL WORLDWIDE TRADE,0,2,776.1900,1552.3800,849.00003750,Last Year,1199.0000,0,1199.0000,0,0,0,0,849.0000,2547.0000,0,0,0,5794.0000
61801C,3005690 - PS5 HEADSET,SONY,REGAL WORLDWIDE TRADE,0,2,776.1900,1552.3800,849.00003750,This Year,0,0,0,0,0,0,0,849.0000,0.0000,0,0,0,849.0000
KB1008,1000032000 - PLAYSTATION 5 CONSOLE HORIZON FORBIDDEN WEST BUNDL,SONY,REGAL WORLDWIDE TRADE,0,0,7247.0345,0.0000,6998.99996250,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB1008,1000032000 - PLAYSTATION 5 CONSOLE HORIZON FORBIDDEN WEST BUNDL,SONY,REGAL WORLDWIDE TRADE,0,0,7247.0345,0.0000,6998.99996250,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
420049,NH.QB0AL.00G - 15 FHD  CI5 10TH 8 1TB 256 G RTX3050,ACER,REGAL WORLDWIDE TRADE,0,0,5595.8700,0.0000,6599.00000000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
420049,NH.QB0AL.00G - 15 FHD  CI5 10TH 8 1TB 256 G RTX3050,ACER,REGAL WORLDWIDE TRADE,0,0,5595.8700,0.0000,6599.00000000,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KC1042,3006436 - VIDEO GAMES PS5 GOD OF WAR RAGNAROK LATAM,SONY,REGAL WORLDWIDE TRADE,0,17,646.8400,10996.2800,798.99997500,Last Year,799.0000,799.0000,1598.0000,799.0000,0,799.0000,2200.0000,0,1598.0000,799.0000,0,5593.0000,14984.0000
KC1042,3006436 - VIDEO GAMES PS5 GOD OF WAR RAGNAROK LATAM,SONY,REGAL WORLDWIDE TRADE,0,17,646.8400,10996.2800,798.99997500,This Year,799.0000,0,0,799.0000,1375.7800,0,0,0,2397.0000,0,0,0,5370.7800
KB100A,1000031652 - PLAYSTATION 5 CONSOLE DISK,SONY,REGAL WORLDWIDE TRADE,0,0,6602.5000,0.0000,8499.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB100A,1000031652 - PLAYSTATION 5 CONSOLE DISK,SONY,REGAL WORLDWIDE TRADE,0,0,6602.5000,0.0000,8499.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB100B,1000032624 - PLAYSTATION 5 GOD OF WAR RAGNAROK BUNDLE DISK,SONY,REGAL WORLDWIDE TRADE,0,0,6733.9600,0.0000,8499.00003750,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB100B,1000032624 - PLAYSTATION 5 GOD OF WAR RAGNAROK BUNDLE DISK,SONY,REGAL WORLDWIDE TRADE,0,0,6733.9600,0.0000,8499.00003750,This Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB100C,1000030637 - PS5 HW STANDARD 1215 GOWR LATAM,SONY,REGAL WORLDWIDE TRADE,0,1,5270.2474,5270.2474,6799.00005000,Last Year,0,0,0,0,0,0,0,0,0,0,0,0,0
KB100C,1000030637 - PS5 HW STANDARD 1215 GOWR LATAM,SONY,REGAL WORLDWIDE TRADE,0,1,5270.2474,5270.2474,6799.00005000,This Year,0,0,0,0,-6799.0000,0,0,0,0,0,0,0,-6799.0000
KA102A,NH.QFHAL.00E - CI5 8GB 512 SSD RTX3050 RGB 15P FHD 144,ACER,REGAL WORLDWIDE TRADE,0,1,6407.3000,6407.3000,7499.00000000,Last Year,0,14998.0000,7499.0000,7499.0000,7499.0000,7499.0000,14998.0000,0,0,0,0,0,59992.0000
KA102A,NH.QFHAL.00E - CI5 8GB 512 SSD RTX3050 RGB 15P FHD 144,ACER,REGAL WORLDWIDE TRADE,0,1,6407.3000,6407.3000,7499.00000000,This Year,0,0,0,0,0,0,0,0,0,-7499.0000,0,0,-7499.0000
KA102B,NH.QLTAL.003 - PREDATOR HELIOS CI7 16GB 1T SSD RTX 4050 16P 165HZ,ACER,REGAL WORLDWIDE TRADE,0,0,10978.0500,0.0000,13499.00000000,Last Year,13499.0000,0,26998.0000,0,0,13499.0000,0,0,0,13499.0000,0,0,67495.0000
KA102B,NH.QLTAL.003 - PREDATOR HELIOS CI7 16GB 1T SSD RTX 4050 16P 165HZ,ACER,REGAL WORLDWIDE TRADE,0,0,10978.0500,0.0000,13499.00000000,This Year,0,0,-13499.0000,0,0,-13499.0000,0,0,0,0,0,0,-26998.0000
KC1071,93404 - SW STREET FIGHTER 6 LATAM PS5,CAPCOM,REGAL WORLDWIDE TRADE,0,4,566.0500,2264.2000,698.99996250,Last Year,0,0,0,2097.0000,0,0,4128.6400,0,0,699.0000,0,0,6924.6400
KC1071,93404 - SW STREET FIGHTER 6 LATAM PS5,CAPCOM,REGAL WORLDWIDE TRADE,0,4,566.0500,2264.2000,698.99996250,This Year,0,699.0000,0,0,699.0000,0,699.0000,0,0,0,0,0,2097.0000
KD5051,519T2AA - HYPERX MICROPHONE SOLOCAST WHITE,HYPERX,REGAL WORLDWIDE TRADE,0,4,363.4300,1453.7200,479.00002500,Last Year,479.0000,0,958.0000,479.0000,0,479.0000,479.0000,0,479.0000,0,0,0,3353.0000
KD5051,519T2AA - HYPERX MICROPHONE SOLOCAST WHITE,HYPERX,REGAL WORLDWIDE TRADE,0,4,363.4300,1453.7200,479.00002500,This Year,0,0,0,479.0000,0,0,479.0000,958.0000,0,0,479.0000,0,2395.0000
13404D,SPIMMLATPS5 - SPIDERMAN MILES MORALES LATAM PS5,SONY,REGAL WORLDWIDE TRADE,0,9,473.6500,4262.8500,598.99995000,Last Year,599.0000,0,0,599.0000,0,0,1050.0000,0,0,1796.9900,0,1797.0000,5841.9900
13404D,SPIMMLATPS5 - SPIDERMAN MILES MORALES LATAM PS5,SONY,REGAL WORLDWIDE TRADE,0,9,473.6500,4262.8500,598.99995000,This Year,0,599.0000,0,0,584.5500,599.0000,0,0,599.0000,0,0,0,2381.5500
